City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,-8.36,92,98,0.71,RU,1696297231
1,kirensk,57.7853,108.1119,-1.1,94,92,2.24,RU,1696297329
2,waitangi,-43.9535,-176.5597,8.23,93,100,7.15,NZ,1696297246
3,edinburgh of the seven seas,-37.0676,-12.3116,10.01,57,81,9.74,SH,1696297223
4,bayramaly,37.6185,62.1671,15.86,23,71,5.35,TM,1696297329
5,isangel,-19.55,169.2667,27.06,61,75,6.69,VU,1696297068
6,port-aux-francais,-49.35,70.2167,2.33,76,75,15.36,TF,1696297249
7,san miguel,13.4833,-88.1833,24.56,99,100,0.41,SV,1696297145
8,victoria,22.2855,114.1577,31.03,81,32,2.24,HK,1696297160
9,mercedes,-34.6515,-59.4307,14.32,93,100,3.63,AR,1696297330
10,ust-nera,64.5667,143.2,1.79,68,30,1.34,RU,1696297222
11,onega,63.9061,38.1404,5.75,87,100,4.4,RU,1696297330
12,margaret river,-33.95,115.0667,14.26,63,100,4.49,AU,1696297093
13,iqaluit,63.7506,-68.5145,2.85,86,100,5.14,CA,1696297230
14,hadibu,12.65,54.0333,26.42,84,23,1.95,YE,1696297262
15,priargunsk,50.3691,119.1012,9.54,73,100,1.84,RU,1696297331
16,fauske,67.2588,15.3918,7.1,91,100,2.92,NO,1696297331
17,ushuaia,-54.8,-68.3,5.81,70,40,2.57,AR,1696297249
18,fale old settlement,-9.3852,-171.2468,28.58,74,100,5.74,TK,1696297254
19,ilulissat,69.2167,-51.1,-1.99,37,0,7.72,GL,1696297222
20,adamstown,-25.066,-130.1015,20.42,73,15,9.6,PN,1696297331
21,grytviken,-54.2811,-36.5092,1.45,61,97,4.88,GS,1696297225
22,flying fish cove,-10.4217,105.6791,24.82,73,67,5.66,CX,1696297331
23,argo,37.6333,22.7333,18.21,65,5,1.97,GR,1696297331
24,jamestown,42.097,-79.2353,18.8,89,0,1.54,US,1696297331
25,antsiranana,-12.2787,49.2917,21.49,89,45,3.35,MG,1696297204
26,albany,42.6001,-73.9662,15.75,86,15,0.45,US,1696297332
27,new norfolk,-42.7826,147.0587,21.72,79,88,3.6,AU,1696297240
28,mount isa,-20.7333,139.5,32.87,18,0,5.66,AU,1696297332
29,atafu village,-8.5421,-172.5159,28.82,73,15,4.6,TK,1696297255
30,coahuayana de hidalgo,18.7,-103.6583,27.28,91,100,0.66,MX,1696297298
31,vadso,70.0744,29.7487,0.09,100,75,3.09,NO,1696297281
32,kavieng,-2.5744,150.7967,28.55,74,59,2.08,PG,1696297332
33,blackmans bay,-43.0167,147.3167,21.07,68,72,4.36,AU,1696297333
34,st. john's,47.5649,-52.7093,9.43,95,75,1.54,CA,1696297106
35,itoman,26.1247,127.6694,31.21,84,75,4.63,JP,1696297333
36,bethel,41.3712,-73.414,17.2,85,0,0.0,US,1696297333
37,pingliang,35.5392,106.6861,13.54,83,97,1.69,CN,1696297074
38,ostersund,63.1792,14.6357,6.25,100,40,2.57,SE,1696297333
39,akjoujt,19.6969,-14.4164,32.03,14,1,2.09,MR,1696297333
40,ribeira grande,38.5167,-28.7,18.21,79,0,3.13,PT,1696297253
41,suva,-18.1416,178.4415,25.71,69,75,6.17,FJ,1696297145
42,olonkinbyen,70.9221,-8.7187,2.88,84,77,7.18,SJ,1696297334
43,puerto natales,-51.7236,-72.4875,2.91,96,100,1.87,CL,1696297334
44,longyearbyen,78.2186,15.6401,-3.09,68,75,6.69,SJ,1696297273
45,komarichi,52.4151,34.7905,5.36,89,0,2.08,RU,1696297334
46,kruisfontein,-34.0033,24.7314,17.59,39,0,3.41,ZA,1696297233
47,pundong,-7.9522,110.3486,28.38,62,100,3.64,ID,1696297334
48,sokoni,-6.4333,39.55,25.4,79,73,6.98,TZ,1696297334
49,palikir - national government center,6.9248,158.1611,31.41,70,75,2.06,FM,1696297334
50,san ignacio de velasco,-16.3667,-60.95,29.02,45,10,2.42,BO,1696297335
51,cabo san lucas,22.8909,-109.9124,31.61,72,20,7.72,MX,1696296953
52,college,64.8569,-147.8028,4.97,65,75,5.66,US,1696297335
53,pisco,-13.7,-76.2167,18.34,88,0,7.2,PE,1696297226
54,nosivka,50.9315,31.5828,7.83,79,11,2.25,UA,1696297335
55,spring creek,40.7266,-115.5859,9.34,64,97,2.86,US,1696297055
56,ancud,-41.8697,-73.8203,6.42,73,95,0.52,CL,1696297261
57,invercargill,-46.4,168.35,14.45,50,5,3.13,NZ,1696297135
58,port mathurin,-19.6833,63.4167,23.58,80,15,7.09,MU,1696297335
59,robertsport,6.7533,-11.3686,25.61,87,25,3.4,LR,1696297335
60,puerto ayora,-0.7393,-90.3518,23.08,97,80,2.68,EC,1696297336
61,rio gallegos,-51.6226,-69.2181,9.03,49,0,4.12,AR,1696297336
62,metro,-5.1131,105.3067,29.58,56,100,3.07,ID,1696297084
63,margate,51.3813,1.3862,17.95,79,100,2.68,GB,1696297336
64,corner brook,48.9667,-57.9484,6.09,86,100,1.84,CA,1696297056
65,okeho,8.0333,3.35,22.16,98,100,1.79,NG,1696297336
66,lebu,-37.6167,-73.65,9.62,83,96,3.93,CL,1696297252
67,avarua,-21.2078,-159.775,23.03,64,75,4.12,CK,1696297198
68,mega,4.05,38.3,14.69,79,71,8.0,ET,1696297337
69,weno,7.4515,151.8468,30.97,74,100,1.54,FM,1696297337
70,san patricio,28.017,-97.5169,29.35,82,2,6.24,US,1696297227
71,uturoa,-16.7333,-151.4333,26.04,81,3,7.33,PF,1696297337
72,solnechnyy,50.7214,136.6319,7.24,75,92,2.49,RU,1696297337
73,aliveri,38.4167,24.0333,21.25,66,12,6.03,GR,1696297337
74,thompson,55.7435,-97.8558,6.09,93,100,1.54,CA,1696297337
75,cusseta,32.3054,-84.7727,24.81,75,0,2.47,US,1696297337
76,whitehorse,60.7161,-135.0538,10.57,65,75,7.2,CA,1696297249
77,tamanrasset,22.785,5.5228,20.95,37,0,3.09,DZ,1696297338
78,hammerfest,70.6634,23.6821,0.25,93,100,1.54,NO,1696297338
79,mejit,10.2753,170.8646,28.61,77,13,6.02,MH,1696297338
80,tiksi,71.6872,128.8694,-2.24,81,91,7.95,RU,1696297269
81,minas de marcona,-15.2119,-75.1103,13.56,86,80,5.73,PE,1696297288
82,la passe,45.5549,-0.8967,19.13,86,29,5.68,FR,1696297338
83,stanley,54.868,-1.6985,9.01,93,20,3.09,GB,1696297107
84,general villegas,-35.0328,-63.0125,15.23,47,75,5.19,AR,1696297339
85,merowe,18.4833,31.8167,32.84,18,3,3.12,SD,1696297339
86,al burayqah,30.4062,19.5739,24.09,62,28,4.98,LY,1696297339
87,georgetown,5.4112,100.3354,28.86,89,20,1.54,MY,1696297217
88,qaqortoq,60.7167,-46.0333,3.18,82,100,1.58,GL,1696297241
89,torghay,49.6339,63.4981,10.38,62,96,2.41,KZ,1696297339
90,presidente medici,-11.1753,-61.9014,28.94,40,12,1.54,BR,1696297339
91,oliveira dos brejinhos,-12.3169,-42.8961,27.62,44,58,0.96,BR,1696297339
92,kristiansund,63.1115,7.732,9.36,93,100,1.54,NO,1696297237
93,chardara,41.2547,67.9692,15.4,40,0,2.73,KZ,1696297340
94,viedma,-40.8135,-62.9967,9.81,92,53,2.05,AR,1696297223
95,chonchi,-42.6128,-73.8092,7.56,95,80,0.61,CL,1696297340
96,jirja,26.3383,31.8916,25.12,44,0,5.14,EG,1696297340
97,aasiaat,68.7098,-52.8699,-8.81,80,3,4.24,GL,1696297264
98,laguna,38.421,-121.4238,26.16,30,0,2.06,US,1696297340
99,remire-montjoly,4.9167,-52.2667,27.02,83,0,1.03,GF,1696297271
100,klyuchi,52.2667,79.1667,4.48,52,16,3.3,RU,1696297340
101,burang,30.25,81.1667,6.96,68,84,3.42,CN,1696297341
102,aktau,43.65,51.2,19.32,39,99,7.68,KZ,1696297341
103,codrington,-38.2667,141.9667,15.01,66,97,7.68,AU,1696297341
104,nadym,65.5333,72.5167,6.37,77,100,11.29,RU,1696297341
105,california city,35.1258,-117.9859,21.88,44,0,6.69,US,1696297341
106,talnakh,69.4865,88.3972,0.67,96,100,7.56,RU,1696297243
107,tvoroyri,61.5556,-6.8111,10.14,93,21,7.38,FO,1696297341
108,la huerta,19.4667,-104.65,28.27,98,100,0.51,MX,1696297342
109,tolanaro,-25.0319,46.9987,19.04,68,75,5.14,MG,1696297342
110,puerto leguizamo,-0.1934,-74.7819,25.55,81,24,0.49,CO,1696297342
111,tralee,52.2704,-9.7026,11.37,88,100,4.82,IE,1696297240
112,karratha,-20.7377,116.8463,30.59,23,75,7.14,AU,1696297342
113,puerto baquerizo moreno,-0.9,-89.6,22.64,91,72,4.41,EC,1696297262
114,polyarnyy,69.1989,33.4478,1.79,75,100,3.32,RU,1696297315
115,tazovsky,67.4667,78.7,7.44,94,100,7.3,RU,1696297342
116,ust'-kulom,61.6864,53.6902,7.54,90,100,2.35,RU,1696297342
117,tura,25.5198,90.2201,25.06,92,28,2.01,IN,1696297263
118,chokwe,-24.5333,32.9833,15.26,73,0,1.21,MZ,1696297343
119,walvis bay,-22.9575,14.5053,12.83,100,6,2.06,NA,1696297343
120,kodiak,57.79,-152.4072,8.73,46,0,8.23,US,1696297235
121,muravlenko,63.7898,74.523,8.27,87,66,10.04,RU,1696297343
122,berdigestyakh,62.0989,126.6992,0.72,91,100,3.13,RU,1696297343
123,sisimiut,66.9395,-53.6735,0.91,61,5,2.84,GL,1696297343
124,alice springs,-23.7,133.8833,35.75,14,16,8.75,AU,1696297343
125,papatowai,-46.5619,169.4708,13.38,41,5,3.54,NZ,1696297343
126,carnarvon,-24.8667,113.6333,19.36,43,0,10.72,AU,1696297344
127,dudinka,69.4058,86.1778,0.9,96,100,10.28,RU,1696297344
128,colonel hill,22.7667,-74.2167,28.63,75,100,7.46,BS,1696297344
129,punta arenas,-53.15,-70.9167,6.06,75,0,5.14,CL,1696297153
130,port elizabeth,-33.918,25.5701,20.17,51,0,2.57,ZA,1696297344
131,asosa,10.0667,34.5333,16.24,77,51,1.59,ET,1696297344
132,tari,12.4086,4.4914,23.31,87,99,6.74,NG,1696297344
133,west island,-12.1568,96.8225,25.99,69,75,5.66,CC,1696297344
134,yellowknife,62.456,-114.3525,9.67,97,75,1.54,CA,1696297230
135,male,4.1748,73.5089,26.97,89,75,2.06,MV,1696297345
136,utrik,11.2278,169.8474,28.76,78,27,6.3,MH,1696297253
137,dubbo,-32.25,148.6167,30.07,23,43,10.8,AU,1696297170
138,hermanus,-34.4187,19.2345,14.58,91,0,2.22,ZA,1696297345
139,petra,30.3222,35.4793,16.45,77,94,2.22,JO,1696297345
140,haiku-pauwela,20.9219,-156.3051,31.01,51,40,5.14,US,1696297345
141,kivioli,59.3531,26.9711,12.61,90,100,5.2,EE,1696297345
142,cooper's town,26.8667,-77.5167,27.47,66,4,8.98,BS,1696297287
143,isafjordur,66.0755,-23.124,1.15,93,100,7.28,IS,1696297230
144,enewetak,11.3474,162.3373,28.39,79,100,4.96,MH,1696297346
145,petropavlovsk-kamchatsky,53.0452,158.6483,8.03,88,75,6.71,RU,1696297107
146,xiaoshan,30.1675,120.2588,25.92,61,20,2.0,CN,1696297346
147,gurupi,-11.7292,-49.0686,30.58,25,10,2.0,BR,1696297346
148,shushtar,32.0455,48.8567,29.91,27,78,1.89,IR,1696297346
149,chernyshevsk,52.5243,117.0174,8.16,51,44,2.96,RU,1696297346
150,kerikeri,-35.2268,173.9474,19.39,61,0,0.89,NZ,1696297347
151,howrah,22.5892,88.3103,28.0,94,40,3.09,IN,1696297347
152,verkhnevilyuysk,63.4453,120.3167,-0.59,77,42,1.79,RU,1696297347
153,madera,37.1666,-119.8343,24.05,39,25,1.86,US,1696297347
154,hasaki,35.7333,140.8333,27.38,51,65,4.46,JP,1696297347
155,paka,4.6374,103.4368,23.96,100,20,0.0,MY,1696297347
156,lihue,21.9789,-159.3672,28.58,72,0,4.63,US,1696297217
157,sao paulo de olivenca,-3.3783,-68.8725,26.97,65,100,0.76,BR,1696297347
158,saint-philippe,-21.3585,55.7679,20.77,82,13,0.51,RE,1696297262
159,severo-yeniseyskiy,60.3725,93.0408,0.32,98,100,2.68,RU,1696297348
160,arkalyk,50.2486,66.9114,7.57,62,0,3.52,KZ,1696297348
161,valday,57.9747,33.2525,6.69,86,97,1.79,RU,1696297348
162,yuzhno-kurilsk,44.0306,145.8556,14.65,74,66,9.66,RU,1696297348
163,grand-popo,6.2804,1.8225,26.0,87,7,3.84,BJ,1696297348
164,haapsalu,58.9431,23.5414,15.51,93,100,5.6,EE,1696297348
165,iskateley,67.6803,53.1512,3.9,78,62,9.39,RU,1696297274
166,anadyr,64.75,177.4833,4.28,55,0,6.71,RU,1696297348
167,cozumel,20.5083,-86.9458,29.41,91,40,2.24,MX,1696297089
168,tevriz,57.509,72.4042,9.99,69,100,4.06,RU,1696297349
169,iskushuban,10.2837,50.23,25.67,75,13,3.25,SO,1696297349
170,richards bay,-28.783,32.0377,17.29,64,0,7.38,ZA,1696297349
171,kapoeta,4.7717,33.5903,26.28,54,100,2.84,SS,1696297349
172,celestun,20.8667,-90.4,28.39,80,100,5.41,MX,1696297349
173,bredasdorp,-34.5322,20.0403,12.33,92,0,2.29,ZA,1696297252
174,mormugao,15.4,73.8,24.59,100,75,1.54,IN,1696297349
175,howard springs,-12.497,131.047,35.06,39,85,1.42,AU,1696297296
176,miri,4.4148,114.0089,30.08,79,40,1.03,MY,1696297350
177,vega de alatorre,20.0333,-96.6333,27.57,80,79,1.23,MX,1696297350
178,alibag,18.6411,72.8792,27.04,79,100,0.6,IN,1696297350
179,namibe,-15.1961,12.1522,18.08,90,37,2.36,AO,1696297350
180,gandorhun,7.5,-11.8333,22.99,99,100,1.01,SL,1696297350
181,la ronge,55.1001,-105.2842,7.14,93,100,3.09,CA,1696297299
182,maceio,-9.6658,-35.7353,21.69,100,0,1.54,BR,1696297207
183,anna regina,7.2644,-58.5077,28.35,78,100,4.98,GY,1696297350
184,mutuali,-14.8706,37.0044,20.19,71,1,1.54,MZ,1696297351
185,cento,44.726,11.2882,18.72,60,0,0.93,IT,1696297351
186,port lincoln,-34.7333,135.8667,15.27,56,73,8.83,AU,1696297351
187,hutchinson,38.0608,-97.9298,26.13,45,0,4.63,US,1696297237
188,east london,-33.0153,27.9116,19.82,48,0,3.27,ZA,1696297351
189,saipan,15.1355,145.701,31.39,74,40,7.2,MP,1696297351
190,port alfred,-33.5906,26.891,20.23,50,0,2.84,ZA,1696297239
191,guantanamo,20.1444,-75.2092,27.76,90,88,1.7,CU,1696297351
192,angleton,29.1694,-95.4319,28.02,69,0,0.0,US,1696297144
193,kenora,49.8167,-94.4337,23.54,64,20,3.09,CA,1696297302
194,qamdo,31.1667,97.2333,10.05,52,7,1.68,CN,1696297352
195,taulaga,-11.0553,-171.0883,27.96,77,30,7.06,AS,1696297352
196,luis correia,-2.8792,-41.6669,26.13,86,67,6.2,BR,1696297352
197,sambava,-14.2667,50.1667,22.39,84,11,1.97,MG,1696297352
198,mazatenango,14.5333,-91.5,25.62,97,99,1.45,GT,1696297352
199,lompoc,34.6391,-120.4579,20.08,84,40,11.62,US,1696297352
200,san andres,12.5847,-81.7006,28.01,89,20,0.0,CO,1696297144
201,tutoia,-2.7619,-42.2744,26.21,87,51,5.3,BR,1696297353
202,tarko-sale,64.9225,77.785,9.44,87,61,7.6,RU,1696297353
203,takoradi,4.8845,-1.7554,24.7,90,48,3.31,GH,1696297353
204,tsiombe,-25.3,45.4833,17.71,56,18,5.09,MG,1696297353
205,kapuskasing,49.4169,-82.4331,22.05,68,40,6.69,CA,1696297283
206,sitka,57.0531,-135.33,11.94,87,100,5.14,US,1696297353
207,constantia,44.1833,28.65,13.38,54,0,4.26,RO,1696297289
208,vila franca do campo,37.7167,-25.4333,20.23,99,25,4.73,PT,1696297354
209,pelabuhanratu,-6.9875,106.5514,28.68,62,100,2.15,ID,1696297354
210,kazanka,47.8462,32.8218,10.25,64,10,3.9,UA,1696297354
211,faya-largeau,17.9257,19.1043,27.02,35,14,14.59,TD,1696297354
212,vanimo,-2.6741,141.3028,28.39,68,100,3.73,PG,1696297354
213,yashiro,34.9167,134.9667,22.6,50,100,3.36,JP,1696297354
214,veinticinco de mayo,-35.4323,-60.1727,12.21,70,100,0.89,AR,1696297354
215,uliastay,47.7417,96.8444,3.93,64,4,0.39,MN,1696297355
216,krasnyy chikoy,50.3643,108.7512,3.46,62,55,0.89,RU,1696297355
217,lazarevskoye,43.9061,39.3331,18.25,66,31,3.68,RU,1696297165
218,igabi,10.7889,7.7749,20.69,95,100,1.75,NG,1696297355
219,qusmuryn,52.4503,64.6311,9.73,67,92,2.91,KZ,1696297355
220,fort bragg,35.139,-79.006,21.08,78,0,2.57,US,1696297288
221,avanigadda,16.0215,80.9181,27.75,85,100,2.56,IN,1696297355
222,hawaiian paradise park,19.5933,-154.9731,26.04,84,100,3.09,US,1696297355
223,mazyr,52.0495,29.2456,9.62,69,100,2.62,BY,1696297356
224,aykhal,66.0,111.5,-7.74,91,87,3.13,RU,1696297356
225,sao joao do piaui,-8.3581,-42.2467,26.17,27,5,1.65,BR,1696297356
226,al ghayzah,16.2079,52.176,24.87,82,1,1.57,YE,1696297356
227,tuapse,44.1125,39.0742,15.91,69,23,4.39,RU,1696297356
228,villa hayes,-25.0931,-57.5236,26.05,38,0,4.12,PY,1696297356
229,mount gambier,-37.8333,140.7667,14.13,70,65,6.05,AU,1696297185
230,hamilton,39.1834,-84.5333,23.0,75,0,0.0,US,1696297332
231,baniachang,24.5167,91.3667,27.22,83,21,2.56,BD,1696297356
232,bamboo flat,11.7,92.7167,25.05,94,100,2.57,IN,1696297357
233,el abadia,36.2695,1.6861,24.74,54,0,1.96,DZ,1696297357
234,moshi,-3.35,37.3333,17.62,85,74,0.62,TZ,1696297357
235,daru,-9.0763,143.2092,27.4,74,65,5.2,PG,1696297357
236,undurkhaan,47.3194,110.6556,6.41,33,49,2.7,MN,1696297357
237,aksuat,48.7167,83.7,13.17,52,99,1.21,KZ,1696297357
238,urucui,-7.2294,-44.5561,28.07,26,6,1.95,BR,1696297357
239,churapcha,62.0025,132.4325,9.13,59,100,2.98,RU,1696297357
240,pontes e lacerda,-15.2261,-59.3353,28.31,47,23,0.86,BR,1696297358
241,rio grande,-32.035,-52.0986,13.86,87,36,3.97,BR,1696297358
242,brokopondo,4.75,-55.1667,27.7,75,44,4.97,SR,1696297358
243,n'zeto,-7.2312,12.8666,23.39,91,100,2.17,AO,1696297358
244,afaahiti,-17.75,-149.2833,25.93,86,65,6.17,PF,1696297358
245,nuuk,64.1835,-51.7216,4.34,75,100,1.03,GL,1696297358
246,tommot,58.9564,126.2925,1.66,92,100,3.13,RU,1696297358
247,sabang,5.8933,95.3214,27.77,76,100,8.12,ID,1696297359
248,kievka,50.2619,71.5514,9.02,67,99,5.29,KZ,1696297359
249,lagdo,9.05,13.7333,22.78,95,100,1.46,CM,1696297359
250,nova sintra,14.8667,-24.7167,23.25,82,17,5.5,CV,1696297359
251,sault ste. marie,46.5168,-84.3333,19.31,89,0,1.03,CA,1696297360
252,norilsk,69.3535,88.2027,0.79,96,100,6.89,RU,1696297360
253,plastun,44.7561,136.2939,13.38,66,0,2.24,RU,1696297360
254,borogontsy,62.6683,131.1683,7.38,87,100,2.24,RU,1696297360
255,vorgashor,67.5833,63.95,1.1,79,99,7.34,RU,1696297360
256,kapa'a,22.0752,-159.319,28.99,77,0,4.63,US,1696297272
257,paita,-5.0892,-81.1144,19.98,81,74,7.01,PE,1696297360
258,keflavik,64.0049,-22.5624,6.24,81,75,6.69,IS,1696297360
259,berezivka,47.2043,30.9078,10.11,63,2,3.28,UA,1696297360
260,christchurch,-43.5333,172.6333,13.56,55,20,4.12,NZ,1696297196
261,daman,20.4167,72.85,25.42,83,63,2.91,IN,1696297361
262,santa ana,33.7456,-117.8678,22.01,66,20,4.63,US,1696297361
263,kuta,-8.7233,115.1723,28.89,79,40,2.24,ID,1696297361
264,ponnani,10.767,75.9252,23.62,91,31,2.1,IN,1696297361
265,susuman,62.7833,148.1667,-1.68,82,5,1.34,RU,1696297361
266,meizhou,24.2977,116.1072,29.54,71,53,1.58,CN,1696297361
267,acajutla,13.5928,-89.8275,27.5,83,58,1.34,SV,1696297361
268,la libertad,-2.2333,-80.9,22.03,81,30,4.86,EC,1696297361
269,sur,22.5667,59.5289,29.89,44,16,2.23,OM,1696297316
270,el granada,37.5027,-122.4694,21.01,80,100,8.23,US,1696297267
271,hirara,24.8,125.2833,30.15,84,75,6.17,JP,1696297362
272,sola,-13.8833,167.55,24.27,92,100,11.23,VU,1696297362
273,san antonio de pale,-1.4014,5.6325,25.43,84,100,5.38,GQ,1696297256
274,aioun,16.6614,-9.6149,33.74,14,100,3.26,MR,1696297362
275,queenstown,-31.8976,26.8753,17.07,40,0,2.52,ZA,1696297362
276,portland,45.5234,-122.6762,14.5,94,100,5.36,US,1696296884
277,tafuna,-14.3358,-170.72,27.97,89,100,9.26,AS,1696297363
278,san matias,-16.3667,-58.4,30.1,42,30,2.24,BO,1696297363
279,udachny,66.4167,112.4,-3.64,73,74,3.61,RU,1696297250
280,ilula,-7.6766,36.0366,13.58,87,92,2.94,TZ,1696297363
281,melekeok village,7.4957,134.6367,30.31,74,75,3.09,PW,1696297363
282,mersa matruh,31.3525,27.2453,22.11,68,40,5.14,EG,1696297363
283,naantali,60.4674,22.0243,12.43,94,75,3.6,FI,1696297363
284,humen,22.819,113.6731,28.95,72,14,1.35,CN,1696297363
285,bikenibeu village,1.3673,173.1241,31.98,70,40,3.09,KI,1696297364
